Spectogram,Labels
"[[-30.644188 -34.65531  -67.62375  ... -63.608654 -77.73869  -40.03473 ]
 [-30.379282 -34.41539  -66.9724   ... -69.43708  -64.17393  -40.423916]
 [-29.487219 -33.500816 -57.474247 ... -57.353966 -52.449745 -39.161564]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[ -4.6352596   0.         -0.2630539 ...  -1.5879745  -0.7505188
   -1.3300476]
 [ -6.3468857  -4.234909   -6.4237385 ...  -8.21496    -6.2368507
   -5.593912 ]
 [-11.452513  -18.19949   -32.02814   ... -24.705538  -25.355331
  -23.855057 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]]",14. F1
"[[ -8.372238   -3.7187424  -3.2701302 ...  -1.647438   -2.1889458
   -2.3798866]
 [-10.169863   -8.226952   -9.926453  ...  -7.509548   -9.10586
   -6.3836536]
 [-15.487862  -24.225948  -30.176485  ... -21.437737  -22.963745
  -20.986614 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]]",14. F1
"[[-36.860744 -45.6028   -70.00262  ... -80.       -80.       -61.184044]
 [-36.583126 -44.986126 -67.98814  ... -70.7564   -80.       -60.246273]
 [-35.04757  -43.531364 -54.199295 ... -80.       -61.66203  -61.590527]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-34.631943 -40.30229  -72.25775  ... -71.4729   -80.       -38.68441 ]
 [-34.59059  -40.478783 -64.87352  ... -68.62396  -61.596794 -38.6457  ]
 [-33.08107  -41.96207  -48.44184  ... -46.62567  -48.68274  -37.006607]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-21.165472 -19.186779 -19.196518 ... -23.321896 -22.986914 -32.89088 ]
 [-22.983799 -25.65651  -25.418755 ... -28.676374 -26.922943 -27.066572]
 [-26.420048 -35.08196  -46.971302 ... -41.15222  -54.743988 -29.366835]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-39.24534  -44.863873 -80.       ... -80.       -80.       -71.32341 ]
 [-39.241905 -44.957993 -80.       ... -80.       -80.       -71.91748 ]
 [-39.133144 -44.881226 -80.       ... -77.743614 -79.286575 -68.786736]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-23.756927 -29.449509 -80.       ... -80.       -79.93637  -57.72359 ]
 [-23.728031 -29.518368 -63.380943 ... -77.123055 -62.43409  -54.807823]
 [-23.086704 -30.847065 -44.211823 ... -66.28069  -52.52375  -44.671402]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-20.710806 -27.02736  -72.85457  ... -73.08113  -80.       -53.961037]
 [-20.663988 -26.9864   -74.85033  ... -73.20872  -65.82045  -51.63046 ]
 [-20.548964 -27.054825 -60.610046 ... -62.67344  -52.76706  -46.942116]
 ...
 [-76.982895 -80.       -80.       ... -80.       -80.       -80.      ]
 [-77.05817  -80.       -80.       ... -80.       -80.       -80.      ]
 [-77.08348  -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-65.88568  -73.18277  -80.       ... -80.       -80.       -71.390945]
 [-58.508896 -65.4199   -78.09472  ... -80.       -80.       -72.4479  ]
 [-52.133507 -57.85794  -80.       ... -78.625885 -79.87413  -75.96381 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-33.31903  -36.590607 -48.53284  ... -52.588676 -53.98692  -46.6474  ]
 [-33.75538  -40.187244 -49.983566 ... -57.235508 -56.929962 -49.178146]
 [-34.429405 -40.42441  -56.036507 ... -72.35068  -68.214226 -46.92726 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-29.097794 -34.730076 -57.01558  ... -77.10621  -80.       -56.42336 ]
 [-29.21321  -35.770115 -59.45214  ... -80.       -80.       -55.975563]
 [-29.066874 -35.735497 -67.34019  ... -75.753586 -80.       -56.237118]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-48.684433 -52.427696 -80.       ... -80.       -63.805984 -37.979233]
 [-48.567707 -52.556313 -80.       ... -77.42047  -67.47749  -38.291603]
 [-47.013214 -52.249493 -71.90379  ... -69.62445  -69.119514 -38.823368]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-48.071617 -24.147419 -19.611584 ... -26.848661 -45.65211  -27.747162]
 [-28.983845 -24.092834 -24.882946 ... -28.211786 -30.446903 -29.970161]
 [-26.815321 -31.293669 -46.839096 ... -37.386547 -36.809933 -38.625004]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-27.507286 -54.228207 -38.690628 ... -34.754982 -36.001873 -34.219826]
 [-25.197376 -28.910662 -37.518578 ... -40.992317 -41.450676 -41.15333 ]
 [-23.505077 -27.085846 -42.393612 ... -52.973526 -43.581837 -40.978592]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-67.5278   -68.78183  -49.77578  ... -55.865173 -54.160103 -60.826218]
 [-68.734215 -62.726566 -52.16079  ... -61.147972 -56.44034  -50.249084]
 [-64.57971  -71.59891  -56.54054  ... -80.       -66.68457  -49.664276]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-44.59227  -55.757885 -47.364517 ... -80.       -80.       -71.37721 ]
 [-41.453197 -48.673454 -46.35455  ... -80.       -80.       -70.0061  ]
 [-38.40008  -44.046646 -49.26321  ... -74.28633  -80.       -65.65286 ]
 ...
 [-79.9781   -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-24.727345 -29.135513 -45.484528 ... -32.829517 -37.782795 -41.4687  ]
 [-25.122055 -30.361168 -63.89003  ... -37.660107 -39.400913 -48.45968 ]
 [-25.791466 -32.213764 -50.983242 ... -70.47456  -45.78326  -40.367985]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-40.63506  -44.01452  -76.592926 ... -80.       -80.       -42.90194 ]
 [-39.223213 -43.17515  -67.66657  ... -80.       -80.       -42.847492]
 [-37.695084 -40.207954 -58.22942  ... -80.       -79.710556 -42.794144]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-29.573225 -35.955982 -44.499584 ... -42.415493 -50.74337  -56.86712 ]
 [-29.243507 -36.34711  -44.076233 ... -40.652546 -34.12015  -33.57329 ]
 [-29.093287 -33.936104 -50.651745 ... -31.0694   -24.006954 -24.004467]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-46.677856 -51.267067 -80.       ... -80.       -80.       -46.76411 ]
 [-46.687027 -50.997963 -69.893036 ... -80.       -77.510765 -46.545944]
 [-45.65057  -48.744785 -56.76747  ... -67.53581  -65.65622  -46.849308]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-35.552193 -41.977432 -80.       ... -80.       -73.63837  -34.159138]
 [-35.51007  -41.88192  -66.23311  ... -76.26281  -70.96493  -33.9544  ]
 [-37.33886  -42.258698 -44.59529  ... -60.683266 -51.32112  -32.624645]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-46.98235  -57.711983 -68.395935 ... -45.134514 -37.6028   -32.280533]
 [-43.817497 -43.300186 -44.907993 ... -37.783905 -28.667753 -25.396164]
 [-37.9067   -39.749397 -43.023476 ... -32.35531  -23.283432 -22.5836  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-31.779484 -37.01022  -59.961918 ... -70.40585  -75.81293  -38.62317 ]
 [-31.865673 -37.72413  -65.85915  ... -74.28163  -79.75334  -38.515266]
 [-31.779655 -37.84363  -73.377045 ... -76.85069  -72.05716  -38.26746 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-34.994904 -46.15531  -61.881817 ... -80.       -71.69426  -57.802765]
 [-34.467617 -42.995255 -57.85715  ... -70.531784 -71.46936  -55.64469 ]
 [-32.47691  -41.360306 -50.484024 ... -73.30882  -70.130165 -53.82898 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-42.973392 -26.954857 -24.04998  ... -35.761993 -38.457752 -44.740326]
 [-35.35518  -28.410763 -28.530607 ... -40.036713 -39.47021  -38.93552 ]
 [-33.485973 -36.862167 -45.42419  ... -55.705173 -44.1278   -49.35272 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-38.25361  -44.783405 -80.       ... -80.       -76.182846 -39.326073]
 [-38.431076 -44.929913 -66.74257  ... -80.       -76.74574  -39.499695]
 [-38.4369   -46.7883   -58.997112 ... -72.39169  -70.340225 -39.343727]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-61.15369  -51.641663 -48.436962 ... -80.       -80.       -66.17071 ]
 [-56.18212  -50.35691  -48.000633 ... -80.       -79.24494  -63.78192 ]
 [-52.861748 -51.397873 -50.451195 ... -80.       -78.17202  -60.27749 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",14. F1
"[[-34.699783 -41.078228 -64.53392  ... -62.791355 -65.50707  -39.225655]
 [-34.381596 -41.06604  -73.74667  ... -65.841    -62.745907 -38.827965]
 [-33.456844 -40.643066 -51.389572 ... -60.364803 -57.803513 -39.68404 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-43.98089  -41.744682 -46.280167 ... -52.85822  -63.878513 -39.45475 ]
 [-42.82912  -38.702705 -36.65114  ... -47.43887  -46.479614 -37.13621 ]
 [-35.368694 -37.819862 -29.75024  ... -42.886585 -37.02614  -48.322823]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[ -6.4283123  -1.0155869   0.        ...  -4.2734375  -3.7672157
   -4.2532425]
 [ -8.287498   -5.670849   -5.6258965 ... -10.001602   -9.892725
   -8.651527 ]
 [-13.79541   -26.109911  -29.912468  ... -38.825108  -41.179676
  -23.143799 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]]",5. G-sharp
"[[-28.599043 -34.90737  -62.991    ... -54.334656 -41.852104 -31.865952]
 [-28.403936 -34.30481  -50.987762 ... -58.98254  -44.686134 -32.137253]
 [-28.12385  -33.53775  -43.57648  ... -65.89932  -43.86937  -32.508797]
 ...
 [-79.259476 -80.       -80.       ... -80.       -80.       -80.      ]
 [-79.313126 -80.       -80.       ... -80.       -80.       -80.      ]
 [-79.3311   -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-34.949936 -30.839207 -44.36254  ... -28.534674 -22.044147 -17.960814]
 [-36.401154 -31.009136 -34.087646 ... -37.742706 -25.871689 -21.284763]
 [-38.97917  -35.206314 -34.101498 ... -38.371635 -31.122427 -34.396034]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -79.55123 ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.5528  ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.55315 ]]",5. G-sharp
"[[-40.974777 -46.67652  -72.54268  ... -69.41846  -76.79739  -35.5354  ]
 [-40.791588 -47.73828  -64.634476 ... -71.2512   -73.13537  -35.497414]
 [-41.32939  -47.53296  -59.37701  ... -62.111195 -68.59589  -35.623528]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-29.59506  -35.22581  -57.335175 ... -70.80529  -79.728134 -47.738747]
 [-29.604126 -34.83297  -58.899376 ... -69.84905  -78.41007  -47.050304]
 [-29.118061 -34.895016 -56.71965  ... -64.186104 -68.91783  -45.908524]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -68.83479 ]
 [-80.       -80.       -80.       ... -80.       -80.       -68.83645 ]
 [-80.       -80.       -80.       ... -80.       -80.       -68.83693 ]]",5. G-sharp
"[[-38.61599  -55.627537 -44.458076 ... -71.9247   -68.094536 -70.478645]
 [-37.41189  -39.636913 -45.950645 ... -71.93663  -68.53815  -63.296806]
 [-37.417362 -43.593094 -47.569786 ... -69.433846 -72.33303  -74.482346]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-39.41362  -37.753983 -56.45008  ... -50.258858 -69.55278  -37.26752 ]
 [-39.920647 -29.118496 -29.013176 ... -60.22077  -44.286846 -33.669533]
 [-27.475222 -20.154694 -19.471739 ... -39.346992 -35.58524  -29.324863]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.76798 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.76959 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.770096]]",5. G-sharp
"[[-25.218838 -31.059093 -75.770584 ... -66.12546  -80.       -37.22491 ]
 [-25.265066 -31.040974 -66.17453  ... -63.999428 -66.79985  -36.83241 ]
 [-24.811413 -30.993057 -54.84971  ... -60.38484  -60.293507 -37.2933  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -73.631546]
 [-80.       -80.       -80.       ... -80.       -80.       -73.63323 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.633484]]",5. G-sharp
"[[-55.611713 -68.84776  -60.448265 ... -65.817276 -76.334435 -60.512318]
 [-56.316666 -61.56771  -63.052097 ... -67.44458  -68.81858  -61.250984]
 [-55.541332 -48.623177 -50.150562 ... -63.262077 -65.71805  -59.0341  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-46.65103  -46.588543 -54.983624 ... -65.93219  -61.43683  -41.240513]
 [-47.282257 -57.697273 -52.4972   ... -64.24066  -53.36641  -39.3799  ]
 [-48.28314  -55.11277  -66.751854 ... -62.48871  -48.428402 -36.741913]
 ...
 [-80.       -80.       -80.       ... -80.       -72.06659  -61.663635]
 [-80.       -80.       -80.       ... -80.       -72.06802  -61.665283]
 [-80.       -80.       -80.       ... -80.       -72.06859  -61.665833]]",5. G-sharp
"[[-35.48922  -42.598507 -72.57525  ... -68.9255   -68.27818  -43.3132  ]
 [-35.647106 -41.628796 -61.45504  ... -59.600433 -61.54409  -42.886726]
 [-35.208435 -43.95622  -49.357376 ... -58.82421  -62.723404 -42.26551 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -67.33818 ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.33987 ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.34035 ]]",5. G-sharp
"[[-32.930542 -39.466232 -67.005325 ... -48.247227 -41.851555 -34.18104 ]
 [-33.29738  -38.946545 -60.415554 ... -55.440735 -48.046165 -34.590675]
 [-34.359528 -43.87676  -46.194782 ... -53.732292 -44.170395 -34.450413]
 ...
 [-80.       -80.       -80.       ... -80.       -67.08926  -56.685375]
 [-80.       -80.       -80.       ... -80.       -67.09093  -56.68704 ]
 [-80.       -80.       -80.       ... -80.       -67.091354 -56.68759 ]]",5. G-sharp
"[[-27.952534 -32.994324 -57.69955  ... -80.       -46.182304 -34.12925 ]
 [-28.07327  -33.56275  -55.693295 ... -72.57643  -46.064095 -33.604576]
 [-27.994915 -33.40515  -54.56159  ... -66.0972   -45.324135 -33.006256]
 ...
 [-80.       -80.       -80.       ... -80.       -78.45505  -68.052   ]
 [-80.       -80.       -80.       ... -80.       -78.45657  -68.053665]
 [-80.       -80.       -80.       ... -80.       -78.45707  -68.054214]]",5. G-sharp
"[[-39.60844  -43.86502  -78.25139  ... -75.454926 -80.       -51.8897  ]
 [-40.08453  -43.4767   -72.93741  ... -70.71361  -69.30383  -51.29075 ]
 [-37.559734 -48.06418  -48.293964 ... -56.26298  -72.41275  -52.218136]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-25.04184  -26.57819  -56.177757 ... -65.79352  -77.806465 -37.852425]
 [-24.998693 -32.64063  -31.33335  ... -45.767212 -47.142014 -35.26055 ]
 [-27.211975 -26.694027 -24.786745 ... -48.75441  -39.934116 -37.269585]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -77.39942 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.40111 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.40196 ]]",5. G-sharp
"[[-5.71281815e+00 -5.15804291e-01  3.81469727e-06 ... -2.02679062e+00
  -2.45536041e+00 -3.54544067e+00]
 [-7.54915237e+00 -4.82607269e+00 -5.95921326e+00 ... -7.92870522e+00
  -8.53003311e+00 -8.09681320e+00]
 [-1.32742405e+01 -2.08361244e+01 -3.43204956e+01 ... -3.07053204e+01
  -4.13657227e+01 -2.70391178e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -7.25960999e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -7.25977554e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -8.00000000e+01 -7.25982132e+01]]",5. G-sharp
"[[-80.       -77.758835 -68.92963  ... -69.50257  -80.       -63.77458 ]
 [-78.27604  -75.380844 -70.08123  ... -70.74074  -79.58363  -62.181965]
 [-68.47161  -66.51285  -62.85353  ... -65.83841  -75.50818  -62.58748 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-44.413765 -48.620903 -77.45032  ... -64.93958  -77.79047  -46.018257]
 [-44.326508 -49.620533 -68.662964 ... -69.22113  -69.051285 -45.61302 ]
 [-42.593216 -49.360332 -56.29328  ... -59.836735 -56.33274  -42.62965 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -66.082   ]
 [-80.       -80.       -80.       ... -80.       -80.       -66.08368 ]
 [-80.       -80.       -80.       ... -80.       -80.       -66.08424 ]]",5. G-sharp
"[[-33.768066 -39.33952  -73.98616  ... -74.203964 -44.288048 -33.51365 ]
 [-33.651073 -39.42186  -71.86258  ... -73.00206  -44.008984 -33.46117 ]
 [-33.585396 -39.341652 -71.70908  ... -69.8047   -43.456684 -33.173306]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.467384]
 [-80.       -80.       -80.       ... -80.       -80.       -76.46906 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.46969 ]]",5. G-sharp
"[[-40.6832   -47.49594  -71.40438  ... -68.05717  -71.03059  -53.834404]
 [-41.2854   -47.99035  -71.64992  ... -66.359184 -69.262955 -56.910202]
 [-39.347767 -48.535027 -43.97654  ... -64.76453  -66.38217  -60.809536]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[ -5.525797   -1.1007614  -1.289566  ...  -3.2451134  -2.9800148
   -3.5542412]
 [ -7.3388977  -5.2602196  -7.861599  ...  -9.463829   -9.237305
   -7.3116055]
 [-13.343708  -15.9355755 -26.057886  ... -32.340096  -24.875887
  -20.322868 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -71.70262  ]
 [-80.        -80.        -80.        ... -80.        -80.
  -71.70427  ]
 [-80.        -80.        -80.        ... -80.        -80.
  -71.704666 ]]",5. G-sharp
"[[-33.26696  -41.291065 -80.       ... -78.18057  -74.869095 -37.75798 ]
 [-32.96526  -40.22786  -60.483307 ... -79.78026  -75.89975  -37.8136  ]
 [-33.452324 -36.684433 -44.69667  ... -61.418762 -55.171665 -36.663414]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -77.352264]
 [-80.       -80.       -80.       ... -80.       -80.       -77.353935]
 [-80.       -80.       -80.       ... -80.       -80.       -77.35441 ]]",5. G-sharp
"[[-26.117428 -32.151802 -73.55942  ... -69.797745 -77.61287  -55.575253]
 [-26.222786 -32.011406 -70.57422  ... -68.615005 -71.51226  -54.79157 ]
 [-25.60323  -32.010223 -56.432156 ... -66.32539  -64.20387  -51.950085]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-38.956474 -54.028572 -53.332676 ... -48.31025  -38.58882  -30.991743]
 [-37.44981  -42.48648  -54.4784   ... -56.601883 -41.35038  -31.1163  ]
 [-35.932663 -40.130577 -54.951904 ... -62.026917 -39.95238  -30.794638]
 ...
 [-80.       -80.       -80.       ... -80.       -74.64674  -64.243965]
 [-80.       -80.       -80.       ... -80.       -74.64834  -64.24567 ]
 [-80.       -80.       -80.       ... -80.       -74.64878  -64.24621 ]]",5. G-sharp
"[[-29.217415 -49.319496 -30.235811 ... -32.858303 -32.03641  -37.224293]
 [-28.622396 -30.871069 -34.271652 ... -34.787987 -38.75017  -38.18533 ]
 [-29.078148 -35.71541  -58.006535 ... -35.777004 -37.466    -37.648964]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -74.713425]
 [-80.       -80.       -80.       ... -80.       -80.       -74.715256]
 [-80.       -80.       -80.       ... -80.       -80.       -74.71562 ]]",5. G-sharp
"[[-27.603455 -33.43784  -63.327362 ... -67.47685  -80.       -61.024826]
 [-27.650553 -33.382446 -65.36145  ... -64.20441  -71.29341  -54.022438]
 [-27.202269 -33.099915 -61.4514   ... -65.93105  -68.34364  -48.7492  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -72.96239 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.96404 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.96445 ]]",5. G-sharp
"[[-27.664925 -33.357746 -78.41403  ... -70.39191  -53.763756 -48.96483 ]
 [-27.524364 -33.212223 -72.89072  ... -69.399666 -52.678757 -47.300144]
 [-27.323856 -33.152122 -54.34944  ... -69.81187  -51.745358 -45.33187 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-38.12119  -46.02197  -79.12691  ... -66.3091   -62.593346 -50.81526 ]
 [-38.86212  -45.449997 -80.       ... -65.83295  -63.63364  -49.256737]
 [-37.377655 -45.412678 -56.02578  ... -59.98533  -58.221016 -47.53563 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-21.91254  -28.751863 -62.975906 ... -68.69814  -67.1888   -80.      ]
 [-21.849499 -28.498472 -67.91459  ... -68.072266 -57.10677  -55.53954 ]
 [-21.446941 -27.887146 -70.65165  ... -65.51834  -54.226147 -50.47014 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -77.13282 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.13449 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.13498 ]]",5. G-sharp
